accountsservice 23.13.9-1
adwaita-icon-theme 45.0-1
alacritty 0.13.1-1
alsa-firmware 1.2.4-3
alsa-plugins 1:1.2.7.1-2
alsa-utils 1.2.10-1
android-tools 34.0.4-3
anki-bin 23.12.1-1
antigen-git v2.2.3.r8.g64de2dc-1
arc-gtk-theme-eos 20221218-1
b43-fwcutter 019-4
baka-mplayer 2.0.4-5
base 3-2
base-devel 1-1
bash-completion 2.11-3
bind 9.18.21-1
bitwarden 2024.1.0-1
bluez 5.72-1
bluez-utils 5.72-1
btrfs-progs 6.6.3-1
calibre 7.3.0-1
cantarell-fonts 1:0.303.1-1
cryptsetup 2.6.1-3
cyberghostvpn 1.4.1-9
darktable 2:4.6.0-1
ddcutil 2.0.0-1
device-mapper 2.03.23-1
dhclient 4.4.3.P1-2
diffutils 3.10-1
digikam 8.2.0-2
dmidecode 3.5-1
dmraid 1.0.0.rc16.3-14
dnsmasq 2.89-1
docker 1:24.0.7-1
docker-compose 2.24.0-1
dosfstools 4.2-3
downgrade 11.3.0-1
dracut 059-4
dropbox 189.4.8427-1
dropbox-cli 2023.09.06-1
duf 0.8.1-2
e2fsprogs 1.47.0-1
efibootmgr 18-2
efitools 1.9.2-5
elisa 23.08.4-1
endeavouros-keyring 20231222-1
endeavouros-mirrorlist 23.16-1
endeavouros-theming 23.11.1.1-1
eos-apps-info 24-1
eos-dracut 1.3-1
eos-hooks 1.15-1
eos-log-tool 23-3
eos-packagelist 2.2-1
eos-qogir-icons 5-1
eos-quickstart 1.3.1-2
eos-rankmirrors 2.26-1
eos-settings-gnome 2.1-1
eos-update-notifier 24-1
ethtool 1:6.5-1
evince 45.0-1
exfatprogs 1.2.2-1
extension-manager 0.4.3-1
f2fs-tools 1.16.0-2
ffmpegthumbnailer 2.2.2-5
file-roller 43.1-1
filezilla 3.66.4-1
firefox 121.0.1-1
firewalld 2.1.0-1
flatpak 1:1.15.6-1
fsarchiver 0.8.7-1
gdm 45.0.1-1
geogebra 6.0.804.0-1
github-cli 2.42.0-1
glances 3.4.0.3-1
gnome-boxes 45.0-1
gnome-calculator 45.0.2-1
gnome-clocks 45.0-1
gnome-console 45.0-1
gnome-control-center 45.2-1
gnome-disk-utility 45.1-1
gnome-keyring 1:42.1-3
gnome-nettool 42.0-2
gnome-power-manager 43.0-1
gnome-screenshot 41.0+r25+g45f08f0-1
gnome-shell 1:45.3-1
gnome-system-monitor 45.0.2-1
gnome-text-editor 45.1-2
gnome-themes-extra 3.28+r6+g45b1d457-1
gnome-tweaks 45.0-1
gnome-usage 45.0-1
gnome-weather 45.0-1
gparted 1.5.0-1
grub 2:2.12-1
gst-libav 1.22.8-2
gst-plugin-pipewire 1:1.0.1-1
gst-plugins-bad 1.22.8-2
gst-plugins-ugly 1.22.8-2
gvfs 1.52.2-1
gvfs-afc 1.52.2-1
gvfs-gphoto2 1.52.2-1
gvfs-mtp 1.52.2-1
gvfs-nfs 1.52.2-1
gvfs-smb 1.52.2-1
haveged 1.9.18-1
hdparm 9.65-1
hwdetect 2023.07.02-1
hwinfo 23.2-1
inetutils 2.5-1
inkscape 1.3.2-3
intel-ucode 20231114-1
